,Trial-ID,Status,Iteration,batch_size,hidden_unit1,hidden_unit2,lr_init,lstm_unit,Objective
0,1,INTERMEDIATE,1,64.0,308.0,282.0,0.0011060427838310318,138.0,2.4356751441955566
1,1,COMPLETED,1,64.0,308.0,282.0,0.0011060427838310318,138.0,2.4356751441955566
2,2,INTERMEDIATE,1,128.0,291.0,454.0,0.0012288567553639614,52.0,1.0302611589431763
3,2,COMPLETED,1,128.0,291.0,454.0,0.0012288567553639614,52.0,1.0302611589431763
4,3,INTERMEDIATE,1,128.0,467.0,429.0,0.0033249995930725125,88.0,1.017366886138916
5,3,COMPLETED,1,128.0,467.0,429.0,0.0033249995930725125,88.0,1.017366886138916
6,4,INTERMEDIATE,1,256.0,356.0,323.0,0.0008938759130214364,99.0,1.0184497833251953
7,4,COMPLETED,1,256.0,356.0,323.0,0.0008938759130214364,99.0,1.0184497833251953
8,5,INTERMEDIATE,1,128.0,325.0,329.0,0.001250131682825692,135.0,1.5392760038375854
9,5,COMPLETED,1,128.0,325.0,329.0,0.001250131682825692,135.0,1.5392760038375854
10,6,INTERMEDIATE,1,256.0,289.0,412.0,0.0036798517723556578,242.0,1.2069107294082642
11,6,COMPLETED,1,256.0,289.0,412.0,0.0036798517723556578,242.0,1.2069107294082642
12,7,INTERMEDIATE,1,64.0,460.0,438.0,0.004991029177856614,93.0,2.331976890563965
13,7,COMPLETED,1,64.0,460.0,438.0,0.004991029177856614,93.0,2.331976890563965
14,8,INTERMEDIATE,1,256.0,420.0,313.0,0.004597795304432795,62.0,1.1406939029693604
15,8,COMPLETED,1,256.0,420.0,313.0,0.004597795304432795,62.0,1.1406939029693604
16,9,INTERMEDIATE,1,128.0,420.0,315.0,0.0013507241995628382,59.0,1.0068509578704834
17,9,COMPLETED,1,128.0,420.0,315.0,0.0013507241995628382,59.0,1.0068509578704834
18,10,INTERMEDIATE,1,128.0,470.0,425.0,0.002651063779608508,86.0,1.0840080976486206
19,10,COMPLETED,1,128.0,470.0,425.0,0.002651063779608508,86.0,1.0840080976486206
20,11,INTERMEDIATE,1,128.0,423.0,322.0,0.0010827459199678484,57.0,1.1720023155212402
21,11,COMPLETED,1,128.0,423.0,322.0,0.0010827459199678484,57.0,1.1720023155212402
22,12,INTERMEDIATE,1,64.0,349.0,321.0,0.003092971423384337,95.0,1.4483343362808228
23,12,COMPLETED,1,64.0,349.0,321.0,0.003092971423384337,95.0,1.4483343362808228
24,13,INTERMEDIATE,1,256.0,362.0,325.0,0.0005,102.0,0.9706741571426392
25,13,COMPLETED,1,256.0,362.0,325.0,0.0005,102.0,0.9706741571426392
26,14,INTERMEDIATE,1,256.0,359.0,319.0,0.0005,107.0,1.2848889827728271
27,14,COMPLETED,1,256.0,359.0,319.0,0.0005,107.0,1.2848889827728271
28,15,INTERMEDIATE,1,256.0,361.0,329.0,0.0005,96.0,1.3594272136688232
29,15,COMPLETED,1,256.0,361.0,329.0,0.0005,96.0,1.3594272136688232
30,16,INTERMEDIATE,1,128.0,417.0,313.0,0.0005,52.0,0.9486483335494995
31,16,COMPLETED,1,128.0,417.0,313.0,0.0005,52.0,0.9486483335494995
32,17,INTERMEDIATE,1,128.0,412.0,317.0,0.0005,56.0,1.1761893033981323
33,17,COMPLETED,1,128.0,412.0,317.0,0.0005,56.0,1.1761893033981323
34,18,INTERMEDIATE,1,64.0,292.0,464.0,0.001726807433392719,52.0,1.5216987133026123
35,18,COMPLETED,1,64.0,292.0,464.0,0.001726807433392719,52.0,1.5216987133026123
36,19,INTERMEDIATE,1,128.0,424.0,311.0,0.0005,53.0,1.1505823135375977
37,19,COMPLETED,1,128.0,424.0,311.0,0.0005,53.0,1.1505823135375977
38,20,INTERMEDIATE,1,128.0,290.0,446.0,0.0008278922649269105,52.0,1.149549961090088
39,20,COMPLETED,1,128.0,290.0,446.0,0.0008278922649269105,52.0,1.149549961090088
40,21,INTERMEDIATE,1,128.0,416.0,314.0,0.005,43.0,1.1332365274429321
41,21,COMPLETED,1,128.0,416.0,314.0,0.005,43.0,1.1332365274429321
42,22,INTERMEDIATE,1,256.0,357.0,329.0,0.0010539461446312118,106.0,0.9732394218444824
43,22,COMPLETED,1,256.0,357.0,329.0,0.0010539461446312118,106.0,0.9732394218444824
44,23,INTERMEDIATE,1,256.0,365.0,331.0,0.001690663380285365,110.0,0.7856823205947876
45,23,COMPLETED,1,256.0,365.0,331.0,0.001690663380285365,110.0,0.7856823205947876
46,24,INTERMEDIATE,1,128.0,364.0,336.0,0.005,114.0,1.6496559381484985
47,24,COMPLETED,1,128.0,364.0,336.0,0.005,114.0,1.6496559381484985
48,25,INTERMEDIATE,1,256.0,365.0,328.0,0.0005,108.0,1.4530028104782104
49,25,COMPLETED,1,256.0,365.0,328.0,0.0005,108.0,1.4530028104782104
50,26,INTERMEDIATE,1,64.0,334.0,256.0,0.004467842328191083,235.0,0.8657590746879578
51,26,COMPLETED,1,64.0,334.0,256.0,0.004467842328191083,235.0,0.8657590746879578
52,27,INTERMEDIATE,1,128.0,419.0,317.0,0.0011946082893606312,45.0,0.9849382042884827
53,27,COMPLETED,1,128.0,419.0,317.0,0.0011946082893606312,45.0,0.9849382042884827
54,28,INTERMEDIATE,1,64.0,478.0,430.0,0.004073639980398114,133.0,2.3942177295684814
55,28,COMPLETED,1,64.0,478.0,430.0,0.004073639980398114,133.0,2.3942177295684814
56,29,INTERMEDIATE,1,128.0,479.0,411.0,0.0005,70.0,1.1177785396575928
57,29,COMPLETED,1,128.0,479.0,411.0,0.0005,70.0,1.1177785396575928
58,30,INTERMEDIATE,1,256.0,417.0,310.0,0.0036042263756342497,66.0,1.0480250120162964
59,30,COMPLETED,1,256.0,417.0,310.0,0.0036042263756342497,66.0,1.0480250120162964
60,31,INTERMEDIATE,1,64.0,364.0,334.0,0.004168991503104064,110.0,1.2178272008895874
61,31,COMPLETED,1,64.0,364.0,334.0,0.004168991503104064,110.0,1.2178272008895874
62,32,INTERMEDIATE,1,128.0,481.0,407.0,0.004774077329134062,67.0,0.914815366268158
63,32,COMPLETED,1,128.0,481.0,407.0,0.004774077329134062,67.0,0.914815366268158
64,33,INTERMEDIATE,1,128.0,510.0,441.0,0.00491286914651368,152.0,1.8248273134231567
65,33,COMPLETED,1,128.0,510.0,441.0,0.00491286914651368,152.0,1.8248273134231567
66,34,INTERMEDIATE,1,128.0,419.0,316.0,0.0013049913532516793,54.0,1.007295846939087
67,34,COMPLETED,1,128.0,419.0,316.0,0.0013049913532516793,54.0,1.007295846939087
68,35,INTERMEDIATE,1,64.0,340.0,256.0,0.005,250.0,0.8143724799156189
69,35,COMPLETED,1,64.0,340.0,256.0,0.005,250.0,0.8143724799156189
70,36,INTERMEDIATE,1,256.0,354.0,256.0,0.0015878050704108979,250.0,1.3070780038833618
71,36,COMPLETED,1,256.0,354.0,256.0,0.0015878050704108979,250.0,1.3070780038833618
72,37,INTERMEDIATE,1,64.0,317.0,256.0,0.005,249.0,0.9746043682098389
73,37,COMPLETED,1,64.0,317.0,256.0,0.005,249.0,0.9746043682098389
74,38,INTERMEDIATE,1,128.0,385.0,344.0,0.0010578676494585938,186.0,0.7991928458213806
75,38,COMPLETED,1,128.0,385.0,344.0,0.0010578676494585938,186.0,0.7991928458213806
76,39,INTERMEDIATE,1,128.0,297.0,290.0,0.0038417412793867295,219.0,1.2730937004089355
77,39,COMPLETED,1,128.0,297.0,290.0,0.0038417412793867295,219.0,1.2730937004089355
78,40,INTERMEDIATE,1,128.0,390.0,344.0,0.0005,198.0,0.8215596675872803
79,40,COMPLETED,1,128.0,390.0,344.0,0.0005,198.0,0.8215596675872803
80,41,INTERMEDIATE,1,128.0,359.0,325.0,0.0041500835522183645,103.0,0.926796019077301
81,41,COMPLETED,1,128.0,359.0,325.0,0.0041500835522183645,103.0,0.926796019077301
82,42,INTERMEDIATE,1,256.0,384.0,353.0,0.0005,201.0,1.3986072540283203
83,42,COMPLETED,1,256.0,384.0,353.0,0.0005,201.0,1.3986072540283203
84,43,INTERMEDIATE,1,128.0,398.0,328.0,0.0005,183.0,0.7393807172775269
85,43,COMPLETED,1,128.0,398.0,328.0,0.0005,183.0,0.7393807172775269
86,44,INTERMEDIATE,1,128.0,402.0,326.0,0.0005,183.0,1.1594241857528687
87,44,COMPLETED,1,128.0,402.0,326.0,0.0005,183.0,1.1594241857528687
88,45,INTERMEDIATE,1,128.0,388.0,332.0,0.0005,182.0,0.9537801146507263
89,45,COMPLETED,1,128.0,388.0,332.0,0.0005,182.0,0.9537801146507263
90,46,INTERMEDIATE,1,128.0,392.0,336.0,0.005,181.0,2.081831693649292
91,46,COMPLETED,1,128.0,392.0,336.0,0.005,181.0,2.081831693649292
92,47,INTERMEDIATE,1,128.0,397.0,327.0,0.0005,183.0,0.8684886693954468
93,47,COMPLETED,1,128.0,397.0,327.0,0.0005,183.0,0.8684886693954468
94,48,INTERMEDIATE,1,128.0,398.0,329.0,0.0005,185.0,0.7505383491516113
95,48,COMPLETED,1,128.0,398.0,329.0,0.0005,185.0,0.7505383491516113
96,49,INTERMEDIATE,1,128.0,399.0,330.0,0.0005,183.0,0.9381697177886963
97,49,COMPLETED,1,128.0,399.0,330.0,0.0005,183.0,0.9381697177886963
98,50,INTERMEDIATE,1,64.0,339.0,256.0,0.004945913123955887,247.0,1.1987663507461548
99,50,COMPLETED,1,64.0,339.0,256.0,0.004945913123955887,247.0,1.1987663507461548
100,51,INTERMEDIATE,1,128.0,399.0,328.0,0.005,185.0,2.0086581707000732
101,51,COMPLETED,1,128.0,399.0,328.0,0.005,185.0,2.0086581707000732
102,52,INTERMEDIATE,1,256.0,484.0,364.0,0.00158750289285853,101.0,0.8628100156784058
103,52,COMPLETED,1,256.0,484.0,364.0,0.00158750289285853,101.0,0.8628100156784058
104,53,INTERMEDIATE,1,128.0,331.0,431.0,0.0029348391558687097,177.0,0.973560631275177
105,53,COMPLETED,1,128.0,331.0,431.0,0.0029348391558687097,177.0,0.973560631275177
106,54,INTERMEDIATE,1,64.0,440.0,402.0,0.0038176321206625737,85.0,1.4178675413131714
107,54,COMPLETED,1,64.0,440.0,402.0,0.0038176321206625737,85.0,1.4178675413131714
108,55,INTERMEDIATE,1,64.0,470.0,425.0,0.001254619559287712,84.0,1.10088050365448
109,55,COMPLETED,1,64.0,470.0,425.0,0.001254619559287712,84.0,1.10088050365448
110,56,INTERMEDIATE,1,256.0,382.0,427.0,0.003375818432118111,240.0,1.044004201889038
111,56,COMPLETED,1,256.0,382.0,427.0,0.003375818432118111,240.0,1.044004201889038
112,57,INTERMEDIATE,1,64.0,291.0,290.0,0.0019192415289109256,130.0,0.8523203134536743
113,57,COMPLETED,1,64.0,291.0,290.0,0.0019192415289109256,130.0,0.8523203134536743
114,58,INTERMEDIATE,1,256.0,466.0,445.0,0.004244866264743797,141.0,1.0359115600585938
115,58,COMPLETED,1,256.0,466.0,445.0,0.004244866264743797,141.0,1.0359115600585938
116,59,INTERMEDIATE,1,128.0,429.0,486.0,0.003127959306297454,125.0,0.8228336572647095
117,59,COMPLETED,1,128.0,429.0,486.0,0.003127959306297454,125.0,0.8228336572647095
118,60,INTERMEDIATE,1,128.0,272.0,349.0,0.002182136480809213,45.0,1.219804048538208
119,60,COMPLETED,1,128.0,272.0,349.0,0.002182136480809213,45.0,1.219804048538208
120,61,INTERMEDIATE,1,256.0,305.0,357.0,0.003162670096949787,174.0,1.244613766670227
121,61,COMPLETED,1,256.0,305.0,357.0,0.003162670096949787,174.0,1.244613766670227
122,62,INTERMEDIATE,1,128.0,471.0,423.0,0.0020353977218634453,84.0,0.9035319685935974
123,62,COMPLETED,1,128.0,471.0,423.0,0.0020353977218634453,84.0,0.9035319685935974
124,63,INTERMEDIATE,1,256.0,324.0,341.0,0.003975495556257442,72.0,1.266108751296997
125,63,COMPLETED,1,256.0,324.0,341.0,0.003975495556257442,72.0,1.266108751296997
126,64,INTERMEDIATE,1,256.0,355.0,446.0,0.000758609370440558,204.0,1.021064281463623
127,64,COMPLETED,1,256.0,355.0,446.0,0.000758609370440558,204.0,1.021064281463623
128,65,INTERMEDIATE,1,128.0,433.0,425.0,0.003491261958069358,196.0,1.5089068412780762
129,65,COMPLETED,1,128.0,433.0,425.0,0.003491261958069358,196.0,1.5089068412780762
130,66,INTERMEDIATE,1,256.0,407.0,391.0,0.0023639009588036705,250.0,1.2460116147994995
131,66,COMPLETED,1,256.0,407.0,391.0,0.0023639009588036705,250.0,1.2460116147994995
132,67,INTERMEDIATE,1,128.0,373.0,505.0,0.0026432509939882994,184.0,1.8346734046936035
133,67,COMPLETED,1,128.0,373.0,505.0,0.0026432509939882994,184.0,1.8346734046936035
134,68,INTERMEDIATE,1,256.0,360.0,366.0,0.003563788117151017,82.0,1.0381770133972168
135,68,COMPLETED,1,256.0,360.0,366.0,0.003563788117151017,82.0,1.0381770133972168
136,69,INTERMEDIATE,1,64.0,388.0,292.0,0.002084903574523784,208.0,1.0985972881317139
137,69,COMPLETED,1,64.0,388.0,292.0,0.002084903574523784,208.0,1.0985972881317139
138,70,INTERMEDIATE,1,128.0,286.0,368.0,0.0048455180010784134,101.0,0.744667112827301
139,70,COMPLETED,1,128.0,286.0,368.0,0.0048455180010784134,101.0,0.744667112827301
140,71,INTERMEDIATE,1,64.0,267.0,413.0,0.0035159909791497943,25.0,2.312138319015503
141,71,COMPLETED,1,64.0,267.0,413.0,0.0035159909791497943,25.0,2.312138319015503
142,72,INTERMEDIATE,1,128.0,422.0,407.0,0.004688410298786366,144.0,0.7361335754394531
143,72,COMPLETED,1,128.0,422.0,407.0,0.004688410298786366,144.0,0.7361335754394531
144,73,INTERMEDIATE,1,64.0,494.0,506.0,0.004724094418395504,128.0,0.5724765062332153
145,73,COMPLETED,1,64.0,494.0,506.0,0.004724094418395504,128.0,0.5724765062332153
146,74,INTERMEDIATE,1,64.0,454.0,433.0,0.002521925507074898,149.0,1.5629428625106812
147,74,COMPLETED,1,64.0,454.0,433.0,0.002521925507074898,149.0,1.5629428625106812
148,75,INTERMEDIATE,1,128.0,341.0,267.0,0.0009225261991323413,230.0,1.1820766925811768
149,75,COMPLETED,1,128.0,341.0,267.0,0.0009225261991323413,230.0,1.1820766925811768
150,76,INTERMEDIATE,1,64.0,406.0,498.0,0.0035991718873392845,181.0,1.0930176973342896
151,76,COMPLETED,1,64.0,406.0,498.0,0.0035991718873392845,181.0,1.0930176973342896
152,77,INTERMEDIATE,1,256.0,509.0,331.0,0.0012575344793606907,126.0,1.027115821838379
153,77,COMPLETED,1,256.0,509.0,331.0,0.0012575344793606907,126.0,1.027115821838379
154,78,INTERMEDIATE,1,256.0,390.0,351.0,0.0008517212129968636,118.0,1.1370471715927124
155,78,COMPLETED,1,256.0,390.0,351.0,0.0008517212129968636,118.0,1.1370471715927124
156,79,INTERMEDIATE,1,256.0,355.0,283.0,0.0009603135904580819,204.0,0.7811325788497925
157,79,COMPLETED,1,256.0,355.0,283.0,0.0009603135904580819,204.0,0.7811325788497925
158,80,INTERMEDIATE,1,64.0,342.0,274.0,0.0025892313927041075,172.0,0.9386911988258362
159,80,COMPLETED,1,64.0,342.0,274.0,0.0025892313927041075,172.0,0.9386911988258362
160,81,INTERMEDIATE,1,128.0,266.0,362.0,0.0021216385828026724,134.0,0.9692273139953613
161,81,COMPLETED,1,128.0,266.0,362.0,0.0021216385828026724,134.0,0.9692273139953613
162,82,INTERMEDIATE,1,256.0,360.0,326.0,0.0008965523221440305,176.0,1.2413986921310425
163,82,COMPLETED,1,256.0,360.0,326.0,0.0008965523221440305,176.0,1.2413986921310425
164,83,INTERMEDIATE,1,64.0,471.0,422.0,0.004194249905886634,84.0,0.8469510674476624
165,83,COMPLETED,1,64.0,471.0,422.0,0.004194249905886634,84.0,0.8469510674476624
166,84,INTERMEDIATE,1,256.0,272.0,418.0,0.0038487409029844305,51.0,1.730845332145691
167,84,COMPLETED,1,256.0,272.0,418.0,0.0038487409029844305,51.0,1.730845332145691
168,85,INTERMEDIATE,1,128.0,458.0,455.0,0.004674697008667473,164.0,2.032299757003784
169,85,COMPLETED,1,128.0,458.0,455.0,0.004674697008667473,164.0,2.032299757003784
170,86,INTERMEDIATE,1,64.0,352.0,318.0,0.004014121489578642,223.0,1.290115237236023
171,86,COMPLETED,1,64.0,352.0,318.0,0.004014121489578642,223.0,1.290115237236023
172,87,INTERMEDIATE,1,128.0,293.0,454.0,0.0030627148221153283,54.0,1.168405294418335
173,87,COMPLETED,1,128.0,293.0,454.0,0.0030627148221153283,54.0,1.168405294418335
174,88,INTERMEDIATE,1,128.0,287.0,412.0,0.002274866166728541,115.0,0.774463951587677
175,88,COMPLETED,1,128.0,287.0,412.0,0.002274866166728541,115.0,0.774463951587677
176,89,INTERMEDIATE,1,256.0,415.0,390.0,0.000987664396699762,129.0,1.0764626264572144
177,89,COMPLETED,1,256.0,415.0,390.0,0.000987664396699762,129.0,1.0764626264572144
178,90,INTERMEDIATE,1,256.0,424.0,467.0,0.0016445156269178757,206.0,0.9169691801071167
179,90,COMPLETED,1,256.0,424.0,467.0,0.0016445156269178757,206.0,0.9169691801071167
180,91,INTERMEDIATE,1,64.0,424.0,294.0,0.0023463412041330595,139.0,1.1974003314971924
181,91,COMPLETED,1,64.0,424.0,294.0,0.0023463412041330595,139.0,1.1974003314971924
182,92,INTERMEDIATE,1,64.0,448.0,423.0,0.004086307337516842,244.0,2.531451940536499
183,92,COMPLETED,1,64.0,448.0,423.0,0.004086307337516842,244.0,2.531451940536499
184,93,INTERMEDIATE,1,128.0,457.0,454.0,0.0023483450209450564,96.0,2.052257537841797
185,93,COMPLETED,1,128.0,457.0,454.0,0.0023483450209450564,96.0,2.052257537841797
186,94,INTERMEDIATE,1,128.0,425.0,312.0,0.004791503660795025,51.0,0.7362910509109497
187,94,COMPLETED,1,128.0,425.0,312.0,0.004791503660795025,51.0,0.7362910509109497
188,95,INTERMEDIATE,1,256.0,380.0,497.0,0.0018570169753830885,62.0,0.8009641766548157
189,95,COMPLETED,1,256.0,380.0,497.0,0.0018570169753830885,62.0,0.8009641766548157
190,96,INTERMEDIATE,1,128.0,497.0,312.0,0.0010474637689186113,124.0,0.8517107963562012
191,96,COMPLETED,1,128.0,497.0,312.0,0.0010474637689186113,124.0,0.8517107963562012
192,97,INTERMEDIATE,1,256.0,317.0,306.0,0.001527176938088267,76.0,0.7153111696243286
193,97,COMPLETED,1,256.0,317.0,306.0,0.001527176938088267,76.0,0.7153111696243286
194,98,INTERMEDIATE,1,128.0,442.0,431.0,0.001264203575782547,189.0,1.3593181371688843
195,98,COMPLETED,1,128.0,442.0,431.0,0.001264203575782547,189.0,1.3593181371688843
196,99,INTERMEDIATE,1,128.0,480.0,410.0,0.004754210648493908,72.0,0.8724190592765808
197,99,COMPLETED,1,128.0,480.0,410.0,0.004754210648493908,72.0,0.8724190592765808
198,100,INTERMEDIATE,1,64.0,269.0,294.0,0.001996156844723632,169.0,0.9531893134117126
199,100,COMPLETED,1,64.0,269.0,294.0,0.001996156844723632,169.0,0.9531893134117126
